id,category_group_id,category_group_name,name,hidden,original_category_group_id,note,budgeted,activity,balance,goal_type,goal_needs_whole_amount,goal_day,goal_cadence,goal_cadence_frequency,goal_creation_month,goal_target,goal_target_month,goal_percentage_complete,goal_months_to_budget,goal_under_funded,goal_overall_funded,goal_overall_left,deleted
c2ac8adf-7dd9-45d5-b8f8-ad5def414f5c,c44f36a4-d376-401e-9280-cdb00004a3e3,Internal Master Category,Inflow: Ready to Assign,False,,,0,5762240,99841250,,,,,,,0,,,,,,,False
11203880-bfff-472f-92bb-3d00745c4dcc,c44f36a4-d376-401e-9280-cdb00004a3e3,Internal Master Category,Uncategorized,False,,,0,-289450,-289450,,,,,,,0,,,,,,,False
5c22164a-0684-4235-a3c6-5aeba590f511,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Mortgage,False,,,4018550,-4018550,0,NEED,False,1,1,1,2025-02-01,4019000,,99,1,450,4018550,450,False
187b8216-47c7-4487-a3d4-a4bca4f7039b,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Water,False,,,34000,0,34000,NEED,False,,1,1,2024-09-01,34000,,100,1,0,34000,0,False
d504500d-e30b-441a-ad6a-74b960f9000f,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Electric/Gas,False,,,85000,-203480,-118480,NEED,False,14,1,1,2024-09-01,85000,,100,1,0,85000,0,False
e69526db-af02-4348-836b-e8137f7d20ec,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Internet,False,,,94990,-94990,0,NEED,,12,1,1,2024-09-01,89990,,100,1,0,94990,0,False
3415092d-e97d-4760-a69d-e4f667d03647,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Trash Service,False,,,35000,-105000,0,NEED,False,,1,3,2024-08-01,105000,2023-03-31,100,1,0,105000,0,False
3aa057d0-7276-4d07-af3c-1142fc202f36,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Sewer,False,,,35330,0,63670,NEED,False,,1,3,2024-08-01,99000,2023-01-15,64,2,0,63670,35330,False
3a49022c-b237-49d7-9b38-5a3947a87449,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Home Insurance,True,,,0,0,0,,,,,,,0,,,,,,,False
e8e23b3d-3763-4744-997b-53f6cffc2faf,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Auto Insurance,False,,,153850,-153850,0,NEED,,11,1,1,2024-09-01,152000,,100,1,0,153850,0,False
edc2305d-7757-4a8b-ba15-8046515ef6ce,88381101-cbc5-4a4b-8712-2d084960526a,Bills,Mobile Phone,False,,,157000,0,157000,NEED,,21,1,1,2024-09-01,157000,,100,1,0,157000,0,False
0093f3d3-1fb5-40cf-9016-fa8824b5dc62,6ece41ee-f992-44b4-a4cb-1f249900d802,Debt,Credit Cards,False,,,1001000,-1210000,-209000,NEED,True,15,1,1,2024-09-01,733000,,100,1,0,1001000,0,False
e6da923f-54a3-4101-b79e-4680642ab6e5,6ece41ee-f992-44b4-a4cb-1f249900d802,Debt,Personal Loan,False,,,237250,-237250,0,DEBT,,,1,1,2024-09-01,234000,,100,1,0,237250,0,False
1693df42-7ed3-4107-b481-2705c5059e8a,6ece41ee-f992-44b4-a4cb-1f249900d802,Debt,Auto Loan,True,,,0,0,0,,,,,,,0,,,,,,,False
7028957c-24da-4f3d-9ee9-d214da99b7c1,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Transportation,False,,,550000,-523360,26640,NEED,,0,2,1,2024-08-01,110000,,100,1,0,550000,0,False
28cf159a-0d1a-4df6-8773-17f11e817716,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Groceries,False,,,1345000,-1046890,298110,NEED,False,6,2,1,2024-08-01,269000,,100,1,0,1345000,0,False
51cd0b17-c010-4cf3-9aa1-4a8f6bd1c5aa,9398e100-bb31-470b-9b2d-d0f7037b4c05,Essentials,Eating Out,False,,,1665000,-1336700,328300,NEED,False,6,2,1,2024-08-01,333000,,100,1,0,1665000,0,False
